Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    ELSIF           reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    ELSE            reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26
    LOGICAL_AND     shift and go to state 27
    LOGICAL_OR      shift and go to state 28
    EQUAL_EQUAL     shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    LESS_EQUAL      shift and go to state 34

  ! MINUS           [ reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .) ]


state 80

    (13) assignment -> IDENTIFIER MINUS_ASSIGN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    PUTS            reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    IDENTIFIER      reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LPAREN          reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    INTEGER         reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    FLOAT           reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    STRING          reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LBRACKET        reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LBRACE          reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    IF              reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    $end            reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    END_KW          reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    ELSIF           reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    ELSE            reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26
    LOGICAL_AND     shift and go to state 27
    LOGICAL_OR      shift and go to state 28
    EQUAL_EQUAL     shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    LESS_EQUAL      shift and go to state 34

  ! MINUS           [ reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .) ]


state 81

    (14) assignment -> IDENTIFIER TIMES_ASSIGN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    PUTS            reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    IDENTIFIER      reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LPAREN          reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    INTEGER         reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    FLOAT           reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    STRING          reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LBRACKET        reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LBRACE          reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    IF              reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    $end            reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    END_KW          reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    ELSIF           reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    ELSE            reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26
    LOGICAL_AND     shift and go to state 27
    LOGICAL_OR      shift and go to state 28
    EQUAL_EQUAL     shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    LESS_EQUAL      shift and go to state 34

  ! MINUS           [ reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .) ]


state 82

    (15) assignment -> IDENTIFIER DIVIDE_ASSIGN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    PUTS            reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    IDENTIFIER      reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    LPAREN          reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    INTEGER         reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    FLOAT           reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    STRING          reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    LBRACKET        reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    LBRACE          reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    IF              reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    $end            reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    END_KW          reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    ELSIF           reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    ELSE            reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26
    LOGICAL_AND     shift and go to state 27
    LOGICAL_OR      shift and go to state 28
    EQUAL_EQUAL     shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    LESS_EQUAL      shift and go to state 34

  ! MINUS           [ reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .) ]


state 83

    (16) assignment -> IDENTIFIER OR_ASSIGN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 16 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    PUTS            reduce using rule 16 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    IDENTIFIER      reduce using rule 16 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    LPAREN          reduce using rule 16 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    INTEGER         reduce using rule 16 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    FLOAT           reduce using rule 16 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    STRING          reduce using rule 16 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    LBRACKET        reduce using rule 16 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    LBRACE          reduce using rule 16 (assignment -> IDENTIFIER OR_ASSIGN expression .)
