Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CLASS
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    (37) expression -> expression . EQUAL_EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . GREATER_THAN expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_EQUAL expression
    (42) expression -> expression . LESS_EQUAL expression

    LOGICAL_AND     reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    LOGICAL_OR      reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    EQUAL_EQUAL     reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    NOT_EQUAL       reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    GREATER_THAN    reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    LESS_THAN       reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    LESS_EQUAL      reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    YIELD           reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    PUTS            reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    IDENTIFIER      reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    LPAREN          reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    FLOAT           reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    SYMBOL_COLON    reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    LBRACKET        reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    LBRACE          reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    DEF             reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    WHILE           reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    UNLESS          reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    CASE            reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    ELSIF           reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    ELSE            reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    END_KW          reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    WHEN            reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    RBRACKET        reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    RBRACE          reduce using rule 41 (expression -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35

  ! PLUS            [ reduce using rule 41 (expression -> expression GREATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression GREATER_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression GREATER_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression GREATER_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression GREATER_EQUAL expression .) ]
  ! POWER           [ reduce using rule 41 (expression -> expression GREATER_EQUAL expression .) ]
  ! LOGICAL_AND     [ shift and go to state 36 ]
  ! LOGICAL_OR      [ shift and go to state 37 ]
  ! EQUAL_EQUAL     [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! GREATER_THAN    [ shift and go to state 40 ]
  ! LESS_THAN       [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]


state 82

    (42) expression -> expression LESS_EQUAL expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . POWER expression
    (35) expression -> expression . LOGICAL_AND expression
    (36) expression -> expression . LOGICAL_OR expression
    (37) expression -> expression . EQUAL_EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . GREATER_THAN expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_EQUAL expression
    (42) expression -> expression . LESS_EQUAL expression

    LOGICAL_AND     reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    LOGICAL_OR      reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    EQUAL_EQUAL     reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    NOT_EQUAL       reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    GREATER_THAN    reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    LESS_THAN       reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    LESS_EQUAL      reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    YIELD           reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    PUTS            reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    IDENTIFIER      reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    LPAREN          reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    SYMBOL_COLON    reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    LBRACKET        reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    LBRACE          reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    IF              reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    DEF             reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    WHILE           reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    UNLESS          reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    CASE            reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    $end            reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    ELSIF           reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    ELSE            reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    END_KW          reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    WHEN            reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    RBRACKET        reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    RBRACE          reduce using rule 42 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35

  ! PLUS            [ reduce using rule 42 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression LESS_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression LESS_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression LESS_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression LESS_EQUAL expression .) ]
  ! POWER           [ reduce using rule 42 (expression -> expression LESS_EQUAL expression .) ]
  ! LOGICAL_AND     [ shift and go to state 36 ]
  ! LOGICAL_OR      [ shift and go to state 37 ]
  ! EQUAL_EQUAL     [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! GREATER_THAN    [ shift and go to state 40 ]
  ! LESS_THAN       [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]


state 83

    (14) input -> IDENTIFIER ASSIGN GETS . DOT IDENTIFIER

    DOT             shift and go to state 112


state 84

    (15) assignment -> IDENTIFIER ASSIGN expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . POWER expression
    (35) expression -> expression . LOGICAL_AND expression
    (36) expression -> expression . LOGICAL_OR expression
    (37) expression -> expression . EQUAL_EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . GREATER_THAN expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_EQUAL expression
    (42) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    YIELD           reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
    PUTS            reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
    INTEGER         reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
    SYMBOL_COLON    reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
    DEF             reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expression .)
