Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28
    LOGICAL_AND     shift and go to state 29
    LOGICAL_OR      shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31
    NOT_EQUAL       shift and go to state 32
    GREATER_THAN    shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS_EQUAL      shift and go to state 36

  ! MINUS           [ reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .) ]


state 85

    (16) assignment -> IDENTIFIER DIVIDE_ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    PUTS            reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    IDENTIFIER      reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    LPAREN          reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    INTEGER         reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    FLOAT           reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    STRING          reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    LBRACKET        reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    LBRACE          reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    IF              reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    DEF             reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    $end            reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    END_KW          reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    ELSIF           reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    ELSE            reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28
    LOGICAL_AND     shift and go to state 29
    LOGICAL_OR      shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31
    NOT_EQUAL       shift and go to state 32
    GREATER_THAN    shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS_EQUAL      shift and go to state 36

  ! MINUS           [ reduce using rule 16 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .) ]


state 86

    (17) assignment -> IDENTIFIER OR_ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    PUTS            reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    IDENTIFIER      reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    LPAREN          reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    INTEGER         reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    FLOAT           reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    STRING          reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    LBRACKET        reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    LBRACE          reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    IF              reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    DEF             reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    $end            reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    END_KW          reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    ELSIF           reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    ELSE            reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28
    LOGICAL_AND     shift and go to state 29
    LOGICAL_OR      shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31
    NOT_EQUAL       shift and go to state 32
    GREATER_THAN    shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS_EQUAL      shift and go to state 36

  ! MINUS           [ reduce using rule 17 (assignment -> IDENTIFIER OR_ASSIGN expression .) ]


state 87

    (18) assignment -> IDENTIFIER AND_ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    PUTS            reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    IDENTIFIER      reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    LPAREN          reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    INTEGER         reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    FLOAT           reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    STRING          reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    LBRACKET        reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    LBRACE          reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    IF              reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    DEF             reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    $end            reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    END_KW          reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    ELSIF           reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    ELSE            reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28
    LOGICAL_AND     shift and go to state 29
    LOGICAL_OR      shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31
    NOT_EQUAL       shift and go to state 32
    GREATER_THAN    shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS_EQUAL      shift and go to state 36

  ! MINUS           [ reduce using rule 18 (assignment -> IDENTIFIER AND_ASSIGN expression .) ]


state 88

    (19) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LOGICAL_AND     reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LOGICAL_OR      reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    EQUAL_EQUAL     reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 19 (expression -> LPAREN expression RPAREN .)
