Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52

  ! MINUS           [ reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .) ]


state 105

    (19) assignment -> IDENTIFIER TIMES_ASSIGN expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    YIELD           reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    ATTR_ACCESSOR   reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    ATTR_READER     reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    ATTR_WRITER     reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    PUTS            reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    IDENTIFIER      reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LPAREN          reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    INTEGER         reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    FLOAT           reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    STRING          reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    SYMBOL_COLON    reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    CONSTANT        reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LBRACKET        reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LBRACE          reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    IF              reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    DEF             reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    WHILE           reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    UNLESS          reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    CASE            reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    CLASS           reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    $end            reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    ELSIF           reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    ELSE            reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    END_KW          reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    WHEN            reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52

  ! MINUS           [ reduce using rule 19 (assignment -> IDENTIFIER TIMES_ASSIGN expression .) ]


state 106

    (20) assignment -> IDENTIFIER DIVIDE_ASSIGN expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    YIELD           reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    ATTR_ACCESSOR   reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    ATTR_READER     reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    ATTR_WRITER     reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    PUTS            reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    IDENTIFIER      reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    LPAREN          reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    INTEGER         reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    FLOAT           reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    STRING          reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    SYMBOL_COLON    reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    CONSTANT        reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    LBRACKET        reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    LBRACE          reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    IF              reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    DEF             reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    WHILE           reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    UNLESS          reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    CASE            reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    CLASS           reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    $end            reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    ELSIF           reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    ELSE            reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    END_KW          reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    WHEN            reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52

  ! MINUS           [ reduce using rule 20 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .) ]


state 107

    (21) assignment -> IDENTIFIER OR_ASSIGN expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    YIELD           reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    ATTR_ACCESSOR   reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    ATTR_READER     reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    ATTR_WRITER     reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    PUTS            reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    IDENTIFIER      reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    LPAREN          reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    INTEGER         reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    FLOAT           reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    STRING          reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    SYMBOL_COLON    reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    CONSTANT        reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    LBRACKET        reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    LBRACE          reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    IF              reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    DEF             reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    WHILE           reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    UNLESS          reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    CASE            reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    CLASS           reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    $end            reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    ELSIF           reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    ELSE            reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    END_KW          reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    WHEN            reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52

  ! MINUS           [ reduce using rule 21 (assignment -> IDENTIFIER OR_ASSIGN expression .) ]


state 108

    (22) assignment -> IDENTIFIER AND_ASSIGN expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
